2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
#13 14.15 Progress (4): 0.7/1.6 MB | 76 kB | 115/123 kB | 66/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 119/123 kB | 66/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 119/123 kB | 66/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123/123 kB | 66/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123/123 kB | 66/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123/123 kB | 70/548 kB                                                         Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar
#13 14.15 Progress (4): 0.7/1.6 MB | 76 kB | 123/123 kB | 74/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123/123 kB | 78/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 78/548 kB    Progress (4): 0.7/1.6 MB | 76 kB | 123 kB | 82/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 82/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 86/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 86/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 90/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 94/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 98/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 102/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 106/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.7/1.6 MB | 76 kB | 123 kB | 111/548 kBProgress (4): 0.8/1.6 MB | 76 kB | 123 kB | 111/548 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar (76 kB at 2.1 MB/s)
#13 14.15 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.1.11/spring-boot-starter-tomcat-3.1.11.jar
#13 14.15 Progress (3): 0.8/1.6 MB | 123 kB | 111/548 kBProgress (4): 0.8/1.6 MB | 123 kB | 111/548 kB | 4.1/10 kBProgress (4): 0.8/1.6 MB | 123 kB | 111/548 kB | 8.2/10 kBProgress (4): 0.8/1.6 MB | 123 kB | 111/548 kB | 10 kB    Progress (4): 0.8/1.6 MB | 123 kB | 115/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 119/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 123/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 123/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 127/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 127/548 kB | 10 kBProgress (4): 0.8/1.6 MB | 123 kB | 131/548 kB | 10 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar (123 kB at 3.2 MB/s)
#13 14.16 Progress (3): 0.8/1.6 MB | 131/548 kB | 10 kB                                             Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar
#13 14.16 Progress (3): 0.8/1.6 MB | 131/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 135/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 135/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 139/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 139/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 143/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 143/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 147/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 147/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 152/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 156/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 160/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 160/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 160/548 kB | 10 kBProgress (3): 0.8/1.6 MB | 164/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 164/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 164/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 168/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 168/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 172/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 172/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 176/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 180/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 180/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 184/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 184/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 188/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 193/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 197/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 201/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 205/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 209/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 213/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 217/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 217/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 221/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 221/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 225/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 225/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 225/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 229/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 233/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 238/548 kB | 10 kBProgress (3): 0.9/1.6 MB | 242/548 kB | 10 kBProgress (4): 0.9/1.6 MB | 242/548 kB | 10 kB | 4.1/4.8 kBProgress (4): 0.9/1.6 MB | 242/548 kB | 10 kB | 4.1/4.8 kBProgress (4): 0.9/1.6 MB | 242/548 kB | 10 kB | 4.8 kB    Progress (4): 0.9/1.6 MB | 242/548 kB | 10 kB | 4.8 kBProgress (4): 0.9/1.6 MB | 246/548 kB | 10 kB | 4.8 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar (10 kB at 235 kB/s)
#13 14.16 Progress (3): 0.9/1.6 MB | 250/548 kB | 4.8 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar
#13 14.16 Progress (3): 0.9/1.6 MB | 254/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 254/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 258/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 258/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 262/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 266/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 270/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 274/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 274/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 274/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 279/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 283/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 287/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 291/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 295/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 299/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 303/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 307/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 311/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 315/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 319/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 322/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 325/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 329/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 333/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 337/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 337/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 341/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 341/548 kB | 4.8 kBProgress (3): 1.0/1.6 MB | 345/548 kB | 4.8 kBProgress (4): 1.0/1.6 MB | 345/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 349/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 349/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 354/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 354/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 358/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 362/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 366/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 370/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 370/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 370/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 374/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 378/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 378/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 382/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 386/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 390/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 390/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 390/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 394/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 394/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 399/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 403/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 407/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 411/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 415/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 419/548 kB | 4.8 kB | 0/3.5 MBProgress (4): 1.0/1.6 MB | 423/548 kB | 4.8 kB | 0/3.5 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.1.11/spring-boot-starter-tomcat-3.1.11.jar (4.8 kB at 96 kB/s)
#13 14.17 Progress (3): 1.1/1.6 MB | 423/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 427/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 427/548 kB | 0/3.5 MB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.jar
#13 14.17 Progress (3): 1.1/1.6 MB | 431/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 435/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 440/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 444/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 448/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 452/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 456/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 456/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 460/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 460/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 464/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 468/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 472/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 476/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 480/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 485/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 489/548 kB | 0/3.5 MBProgress (3): 1.1/1.6 MB | 489/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 493/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 497/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 501/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 505/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 509/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 513/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 517/548 kB | 0.1/3.5 MBProgress (3): 1.1/1.6 MB | 521/548 kB | 0.1/3.5 MBProgress (4): 1.1/1.6 MB | 521/548 kB | 0.1/3.5 MB | 4.1/261 kBProgress (4): 1.1/1.6 MB | 526/548 kB | 0.1/3.5 MB | 4.1/261 kBProgress (4): 1.1/1.6 MB | 526/548 kB | 0.1/3.5 MB | 8.2/261 kBProgress (4): 1.1/1.6 MB | 530/548 kB | 0.1/3.5 MB | 8.2/261 kBProgress (4): 1.1/1.6 MB | 530/548 kB | 0.1/3.5 MB | 12/261 kB Progress (4): 1.1/1.6 MB | 530/548 kB | 0.1/3.5 MB | 12/261 kBProgress (4): 1.1/1.6 MB | 530/548 kB | 0.1/3.5 MB | 12/261 kBProgress (4): 1.1/1.6 MB | 534/548 kB | 0.1/3.5 MB | 12/261 kBProgress (4): 1.1/1.6 MB | 534/548 kB | 0.1/3.5 MB | 12/261 kBProgress (4): 1.1/1.6 MB | 534/548 kB | 0.1/3.5 MB | 16/261 kBProgress (4): 1.1/1.6 MB | 538/548 kB | 0.1/3.5 MB | 16/261 kBProgress (4): 1.1/1.6 MB | 542/548 kB | 0.1/3.5 MB | 16/261 kBProgress (4): 1.1/1.6 MB | 546/548 kB | 0.1/3.5 MB | 16/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 16/261 kB    Progress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 16/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 20/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 25/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 29/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 33/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 33/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 33/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 37/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 41/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 41/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 45/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 49/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 49/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 49/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 53/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 57/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kBProgress (4): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kBProgress (5): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 4.1/282 kBProgress (5): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 8.2/282 kBProgress (5): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 12/282 kB Progress (5): 1.1/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 61/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.1/3.5 MB | 66/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 66/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 70/261 kB | 16/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 70/261 kB | 20/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 74/261 kB | 20/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 74/261 kB | 20/282 kBProgress (5): 1.2/1.6 MB | 548 kB | 0.2/3.5 MB | 74/261 kB | 20/282 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar (548 kB at 8.8 MB/s)
#13 14.18 Progress (4): 1.2/1.6 MB | 0.2/3.5 MB | 74/261 kB | 25/282 kB                                                             Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.0.19/spring-web-6.0.19.jar
